name,wage
Jonny Castro,"£1,907,000 "
Ryan Fredericks,"£1,820,000 "
Christian Pulisic,"£7,800,000 "
Hugo Bueno,"£260,000 "
Ricardo Pereira,"£4,160,000 "
Bendegúz Bolla,-
Kevin Schade,"£250,000 "
Tim Ream,"£1,560,000 "
Conor Coady,"£2,860,000"
Jake Vokins,"£1,100,000 "
Armstrong Oko-Flex,-
Yerson Mosquera,"£416,000"
Mario Lemina,"£2,340,000 "
Konstantinos Tsimikas,"£2,600,000 "
Jannik Vestergaard,"£3,640,000 "
Charlie Goode,"£416,000"
Moussa Djenepo,"£3,380,000 "
Remo Freuler,"£2,080,000 "
Nathan Ferguson,"£1,500,000 "
Diogo Jota,"£7,280,000 "
Fin Stevens,"£280,000 "
Noni Madueke,"£2,600,000 "
Brandon Austin,"£260,000 "
Harrison Reed,"£1,560,000 "
Ivan Cavaleiro,"£1,950,000"
Danilo Luiz da Silva,"£780,000 "
Mykhailo Mudryk,"£2,600,000 "
Joelinton Cassio Apolinário de Lira,"£4,500,000 "
Sepp van den Berg,"£260,000"
Ciaran Clark,"£1,820,000"
Mohamed Elneny,"£2,600,000 "
Bertrand Traoré,"£4,056,000"
Marc Guehi,"£2,600,000 "
Diogo Dalot,"£1,300,000 "
Richarlison de Andrade,"£4,680,000 "
Idrissa Gueye,"£4,160,000 "
Daniel N'Lundulu,- 
James McArthur,"£2,860,000 "
Jefferson Lerma,"£2,860,000 "
David Brooks,"£2,860,000 "
Anthony Martial,"£13,000,000 "
Davinson Sanchez,"£3,380,000 "
Miguel Almiron,"£3,120,000 "
Mohamed Salah,"£18,200,000 "
Oleksandr Zinchenko,"£7,800,000 "
Lisandro Martínez,"£6,240,000 "
Simon Adingra,"£650,000"
Kamaldeen Sulemana,- 
Carney Chukwuemeka,"£5,200,000 "
Anthony Gordon,"£520,000 "
Alex Oxlade-Chamberlain,"£6,240,000 "
Sergio Gomez,"£2,600,000 "
Ryan Yates,"£1,300,000 "
N'Golo Kante,"£15,080,000 "
Bruno Jordao,"£780,000"
Andrew Robertson,"£5,200,000 "
Tom Cairney,"£1,560,000 "
Michael Keane,"£4,160,000 "
Sean Longstaff,"£2,600,000 "
Emiliano Martinez,"£6,240,000 "
James Garner,"£1,560,000 "
Thiago Alcántara do Nascimento,"£10,400,000 "
Joe Bryan,"£1,560,000"
Clément Lenglet,"£7,540,000 "
Jeff Hendrick,"£2,100,000"
Phil Jones,"£3,900,000 "
Tanguy Ndombele,"£10,400,000"
Chris Mepham,"£1,820,000 "
Thilo Kehrer,"£4,160,000 "
Gabriel Slonina,"£1,040,000 "
Ethan Pinnock,"£780,000 "
Harry Toffolo,"£780,000 "
Mark Travers,"£1,040,000 "
Issa Diop,"£3,640,000 "
Alex Iwobi,"£6,240,000 "
Jorge Luiz Frello Filho,"£5,720,000 "
Hee-chan Hwang,"£1,560,000"
Fabinho Tavares,"£9,360,000 "
Emiliano Buendía,"£3,900,000 "
Kobbie Mainoo,"£520,000 "
Aleksandar Mitrovic,"£4,160,000 "
Rico Henry,"£1,820,000 "
Thomas Partey,"£10,400,000 "
Ruben Neves,"£2,600,000 "
Tariq Lamptey,"£1,820,000 "
Nayef Aguerd,"£2,600,000 "
Victor Lindelof,"£6,240,000 "
Kalvin Phillips,"£7,800,000 "
Nick Pope,"£3,120,000 "
Chris Wood,"£4,160,000 "
Philip Billing,"£2,080,000 "
Cedric Soares,"£3,900,000 "
Sasa Kalajdzic,"£1,820,000 "
Lukasz Fabianski,"£3,380,000 "
Morgan Sanson,"£2,496,000"
Steve Cook,"£1,830,000 "
Tyrell Malacia,"£3,900,000 "
Matty Cash,"£4,160,000 "
Trent Alexander-Arnold,"£9,360,000 "
Kiernan Dewsbury-Hall,"£1,040,000 "
Callum Hudson-Odoi,"£6,240,000"
Bruno Guimarães,"£6,240,000 "
Eric Bailly,"£4,160,000"
Yves Bissouma,"£2,860,000 "
Rúnar Alex Rúnarsson,"£780,000"
Anthony Elanga,"£260,000 "
Joao Cancelo,"£13,000,000"
Giulian Biancone,"£1,040,000 "
Joe Gomez,"£4,420,000 "
