First Name,Last Name,Wages,Age,Nationality,Height,Weight,Team Name,League,Appearances,Lineups,Minutes,Number,Position,Rating,Captain,In,Out,Bench,Total Shots,On Target Shots,Total Goals,Conceded Goals,Assists,Saves,Total Passes,Key Passes,Pass Accuracy,Total Tackles,Blocks,Interceptions,Total Duels,Duels Won,Dribble Attempts,Dribble Success,Past Dribbles,Fouls Drawn,Fouls Committed,Yellow Cards,Red Cards,Penalties Won,Penalties Committed,Penalties Scored,Penalties Missed,Penalties Saved
Oleksandr,Zinchenko,"78,00,000",27,Ukraine,175 cm,64 kg,Arsenal,Premier League,27,22,1957,0,Defender,6.715384,0,5,4,5,5,1,0,0,0,0,1729,6,57,13,2,18,110,58,16,12,0,11,15,3,0,0,0,0,0,0
Thomas,Partey,"1,04,00,000",30,Ghana,185 cm,77 kg,Arsenal,Premier League,33,28,2485,0,Midfielder,7.10606,0,5,7,5,0,4,3,0,0,0,1946,26,51,69,5,1,278,163,42,34,0,23,37,5,0,0,0,0,0,0
Kai ,Havertz,,24,Germany,193 cm,83 kg,Arsenal,Premier League,12,30,2579,0,Midfielder,6.527272,0,5,15,5,0,33,7,0,2,0,869,38,20,34,0,0,363,3,56,17,0,0,60,5,0,0,0,1,0,0
Bukayo ,Saka,"36,40,000",22,England,178 cm,72 kg,Arsenal,Premier League,20,9,3194,0,Attacker,6.610714,0,1,1,21,13,14,1,0,1,0,250,9,26,13,0,1,157,45,128,59,0,25,43,6,0,0,0,2,0,0
Leandro,Trossard,"23,40,000",29,Belgium,172 cm,61 kg,Arsenal,Premier League,14,16,929,0,Attacker,7.02,0,10,11,0,4,0,0,0,10,0,389,5,17,12,0,6,99,49,21,15,0,17,9,0,0,0,0,0,0,0
Takehiro,Tomiyasu,"29,10,000",25,Japan,187 cm,70 kg,Arsenal,Premier League,21,6,853,0,Midfielder,6.821428,0,5,7,3,1,0,0,0,1,0,412,4,45,18,2,9,85,48,8,1,0,3,6,4,0,0,0,0,0,0
Martin,�degaard,"59,80,000",25,Norway,178 cm,68 kg,Arsenal,Premier League,37,37,3272,0,Goalkeeper,7.8,0,1,0,0,60,33,15,0,7,0,1689,77,49,36,5,6,280,123,77,48,0,26,0,4,0,0,0,0,0,0
Fabio,Vieira,"23,60,000",23,Portugal,170 cm,58 kg,Arsenal,Premier League,22,3,3149,0,Midfielder,7.354054,0,0,23,0,9,2,1,0,2,0,267,12,43,6,0,4,49,20,17,6,0,5,30,0,0,0,0,0,0,0
Jakub ,Kiwior,"15,08,000",23,Poland,189 cm,75 kg,Arsenal,Premier League,7,5,499,0,Midfielder,6.652631,0,19,4,19,1,1,1,0,0,0,196,1,38,7,3,6,31,17,1,1,0,1,3,0,0,0,0,0,0,0
Gabriel ,Martinelli ,"46,80,000",22,Brazil,178 cm,75 kg,Arsenal,Premier League,36,34,427,0,Defender,7.158333,0,2,2,2,55,32,15,0,5,0,977,59,10,31,1,9,367,141,114,59,0,37,39,3,0,0,0,0,0,0
Benjamin ,White,,26,England,186 cm,76 kg,Arsenal,Premier League,23,36,3067,0,Midfielder,6.594117,0,8,6,13,11,6,2,0,0,0,290,27,13,16,11,12,81,39,8,4,0,6,15,4,0,0,0,0,0,0
